,term,weight
0,10,0.0004081691295836319
1,100,0.00014122299110295154
2,15,0.00012906347668540822
3,17,7.207706828138008e-05
4,17 year,7.207706828138008e-05
5,19th,0.00014122299110295154
6,20,0.00014122299110295154
7,200,0.00014122299110295154
8,2012,0.00014122299110295154
9,30,0.00028244598220590313
10,39,0.013604481476251035
11,3d,0.0002353716518382526
12,50,0.00028244598220590313
13,able,0.0004236689733088547
14,absolutely,0.00014122299110295154
15,accept,0.0002353716518382526
16,accident,0.00028244598220590313
17,accompanied,0.00014122299110295154
18,according,0.00014122299110295154
19,achieved,0.00014122299110295154
20,achievement,0.00014122299110295154
21,acting,0.00028244598220590313
22,action,0.00014122299110295154
23,actor,0.0009885609377206605
24,actually,0.00047074330367650525
25,adaptation,0.00018829732147060207
26,adapted,0.0002353716518382526
27,add,0.00018829732147060207
28,added,0.00028244598220590313
29,addition,0.0008473379466177091
30,admit,0.00018829732147060207
31,adult,0.00014122299110295154
32,advance,0.00014122299110295154
33,advantage,0.00014122299110295154
34,advertisement,0.00014122299110295154
35,aesthetic,0.00032952031257355366
36,affectionate,0.00018829732147060207
37,afraid,0.00028244598220590313
38,age,0.0006590406251471072
39,ago,0.00028244598220590313
40,agui,0.00014122299110295154
41,ah,0.00014122299110295154
42,ai,0.0002353716518382526
43,air,0.0002353716518382526
44,alert,0.00028244598220590313
45,allen,0.00014122299110295154
46,alley,0.00014122299110295154
47,amazing,0.00018829732147060207
48,american,0.0002353716518382526
49,ancient,0.00018829732147060207
50,angel,0.00030144640824485044
51,anger,0.00014122299110295154
52,animal,0.0002353716518382526
53,animated,0.00018829732147060207
54,animation,0.00014122299110295154
55,anna,0.0006590406251471072
56,answer,0.00014122299110295154
57,anti,0.00017511349977838048
58,antique,0.00014122299110295154
59,anxiety,0.00014122299110295154
60,appear,0.00018829732147060207
61,appearance,0.0004236689733088547
62,appeared,0.00028244598220590313
63,appetite,0.00014122299110295154
64,appreciate,0.00014122299110295154
65,appreciation,0.00018829732147060207
66,arm,0.00032952031257355366
67,armor,0.00018829732147060207
68,arrangement,0.00014122299110295154
69,arrogant,0.00032952031257355366
70,art,0.0012239325895589135
71,article,0.00014122299110295154
72,artist,0.00014122299110295154
73,asian,0.00013103024392699047
74,ask,0.0005178176340441558
75,asked,0.00028244598220590313
76,atmosphere,0.0006119662947794567
77,attached,0.00014122299110295154
78,attack,0.00014122299110295154
79,attention,0.00047074330367650525
80,attitude,0.0003765946429412042
81,attribute,0.00018829732147060207
82,audience,0.0015534529021324676
83,author,0.0005648919644118063
84,avatar,0.00014122299110295154
85,avoid,0.00014122299110295154
86,away,0.0005648919644118063
87,awkward,0.0002353716518382526
88,baby,0.00018829732147060207
89,background,0.0004236689733088547
90,bad,0.0010356352680883111
91,bag,0.00014122299110295154
92,baht,0.0008944122769853596
93,ball,0.00014122299110295154
94,balzac,0.00032952031257355366
95,ban,0.00014122299110295154
96,banana,0.00014122299110295154
97,bar,0.00018829732147060207
98,baseball,0.00018829732147060207
99,based,0.0005073889960745771
100,basic,0.00018829732147060207
101,battle,0.0002353716518382526
102,beach,0.00014122299110295154
103,bean,0.00018829732147060207
104,beat,0.00018829732147060207
105,beaten,0.00014122299110295154
106,beautiful,0.0014593042413971664
107,beauty,0.0005648919644118063
108,bed,0.00018829732147060207
109,beef,0.00018829732147060207
110,began,0.0002353716518382526
111,beginning,0.0009414866073530101
112,belief,0.0003765946429412042
113,believe,0.0007531892858824082
114,belongs,0.00014122299110295154
115,best,0.0008473379466177091
116,better,0.0004236689733088547
117,big,0.0018172985768051958
118,biggest,0.00014122299110295154
119,bin,0.00028244598220590313
120,bird,0.00032952031257355366
121,birth,0.00014122299110295154
122,bit,0.0011768582591912629
123,bitter,0.00018829732147060207
124,black,0.0008778630528433185
125,blame,0.00014122299110295154
126,blank,0.00014122299110295154
127,blind,0.00028244598220590313
128,blockbuster,0.00018829732147060207
129,blood,0.00028244598220590313
130,bloody,0.0004236689733088547
131,blue,0.00014122299110295154
132,bo,0.0003765946429412042
133,bodhisattva,0.00014122299110295154
134,body,0.0003765946429412042
135,bone,0.00014122299110295154
136,book,0.0010827095984559617
137,boring,0.00018829732147060207
138,born,0.00014122299110295154
139,borrow,0.00014122299110295154
140,bos,0.0003765946429412042
141,box,0.0005178176340441558
142,boy,0.0008944122769853596
143,boyfriend,0.00014122299110295154
144,brain,0.0002689055782563578
145,branch,0.00018829732147060207
146,break,0.00018829732147060207
147,bridge,0.00032952031257355366
148,bright,0.0002353716518382526
149,bring,0.00014122299110295154
150,brings,0.00014122299110295154
151,broadcast,0.00014122299110295154
152,broke,0.0002353716518382526
153,broken,0.00028244598220590313
154,brother,0.0008330632638884306
155,brought,0.00047074330367650525
156,bucket,0.00014122299110295154
157,buddha,0.0009885609377206605
158,buddhism,0.0002353716518382526
159,building,0.0003765946429412042
160,bullet,0.00028244598220590313
161,bully,0.00018829732147060207
162,business,0.00014122299110295154
163,butter,0.00014122299110295154
164,buy,0.00028244598220590313
165,cake,0.0004236689733088547
166,called,0.0009414866073530101
167,calm,0.00028244598220590313
168,came,0.0005178176340441558
169,candy,0.00018829732147060207
170,car,0.0013651555806618652
171,care,0.0003765946429412042
172,case,0.0004236689733088547
173,catching,0.0001593044535515664
174,cathy,0.00018829732147060207
175,cause,0.00032952031257355366
176,caused,0.00018829732147060207
177,century,0.0003765946429412042
178,certain,0.0002353716518382526
179,certainly,0.00018829732147060207
180,chair,0.00014122299110295154
181,chance,0.00018829732147060207
182,change,0.0008002636162500586
183,changed,0.00028244598220590313
184,channel,0.00018829732147060207
185,character,0.0023537165183825275
186,characteristic,0.00028244598220590313
187,chase,0.00014122299110295154
188,chasing,0.00018829732147060207
189,cheese,0.00014122299110295154
190,chen,0.0009885609377206605
191,cheng,0.00014122299110295154
192,cherry,0.00028244598220590313
193,chest,0.00014122299110295154
194,chiang,0.00014122299110295154
195,chicken,0.00047074330367650525
196,child,0.0014122299110295158
197,childhood,0.00014122299110295154
198,chili,0.0002353716518382526
199,china,0.0006119662947794567
200,chinese,0.001271006919926564
201,chocolate,0.00018829732147060207
202,choice,0.0002353716518382526
203,choose,0.0006590406251471072
204,chosen,0.00014122299110295154
205,chou,0.0013651555806618652
206,cinema,0.0003765946429412042
207,circle,0.00028244598220590313
208,city,0.0009321299724987837
209,civilization,0.00028244598220590313
210,civilized,0.00014122299110295154
211,clam,0.0002353716518382526
212,class,0.00028244598220590313
213,classic,0.0004236689733088547
214,claw,0.00018829732147060207
215,clear,0.0006900524698035161
216,clearly,0.00047074330367650525
217,climax,0.00018829732147060207
218,cloak,0.00014122299110295154
219,close,0.0003765946429412042
220,cloud,0.00018829732147060207
221,club,0.00018829732147060207
222,clue,0.00014122299110295154
223,coffee,0.00028244598220590313
224,coincidence,0.00014122299110295154
225,cold,0.0005648919644118063
226,college,0.00014122299110295154
227,color,0.0006590406251471072
228,colorful,0.0002353716518382526
229,combination,0.00032952031257355366
230,come,0.001271006919926564
231,comedy,0.00035743710543266585
232,comfort,0.0002353716518382526
233,comfortable,0.00018829732147060207
234,comic,0.00014122299110295154
235,comment,0.0002353716518382526
236,commercial,0.00028244598220590313
237,common,0.00028244598220590313
238,company,0.0005648919644118063
239,compare,0.00018829732147060207
240,compared,0.0002353716518382526
241,compassion,0.00018829732147060207
242,competition,0.00018829732147060207
243,complete,0.0002353716518382526
244,completely,0.0007061149555147577
245,complicated,0.00018829732147060207
246,concept,0.00028244598220590313
247,concerned,0.00014122299110295154
248,conclusion,0.00018829732147060207
249,condition,0.00014122299110295154
250,confidence,0.00014122299110295154
251,conflict,0.0002353716518382526
252,confused,0.00032952031257355366
253,considered,0.00014122299110295154
254,constantly,0.00018829732147060207
255,contact,0.00014122299110295154
256,continue,0.00032952031257355366
257,continues,0.00018829732147060207
258,contrary,0.00014122299110295154
259,contrast,0.00018829732147060207
260,cook,0.00018829732147060207
261,cool,0.0004236689733088547
262,corner,0.00014122299110295154
263,correct,0.00014122299110295154
264,costume,0.00018829732147060207
265,countless,0.00028244598220590313
266,country,0.00032952031257355366
267,courage,0.00018829732147060207
268,course,0.0007531892858824082
269,cover,0.0003765946429412042
270,crab,0.0005648919644118063
271,crazy,0.0002353716518382526
272,cream,0.00032952031257355366
273,create,0.00028244598220590313
274,created,0.00028244598220590313
275,creation,0.00014122299110295154
276,critic,0.00018829732147060207
277,cruel,0.0002353716518382526
278,cup,0.00018829732147060207
279,current,0.0003765946429412042
280,curry,0.0002353716518382526
281,customer,0.00014122299110295154
282,cut,0.00017663849717824948
283,cute,0.0004236689733088547
284,cycling,0.00014122299110295154
285,da,0.0006119662947794567
286,dame,0.00018829732147060207
287,dance,0.0017888245539707205
288,dancing,0.00018829732147060207
289,dark,0.00047074330367650525
290,darkness,0.00014122299110295154
291,daughter,0.0002353716518382526
292,dawei,0.00014122299110295154
293,day,0.0010356352680883111
294,dazzling,0.00018829732147060207
295,dead,0.0003154833604092021
296,dear,0.00014122299110295154
297,death,0.0008002636162500586
298,decorated,0.00014122299110295154
299,deep,0.0005178176340441558
300,deeply,0.00014122299110295154
301,definitely,0.00028244598220590313
302,degree,0.00028244598220590313
303,delicate,0.00014122299110295154
304,delicious,0.0018829732147060217
305,demon,0.0002353716518382526
306,depiction,0.00014122299110295154
307,described,0.00014122299110295154
308,description,0.0004236689733088547
309,design,0.00014122299110295154
310,designed,0.00014122299110295154
311,desire,0.00047074330367650525
312,dessert,0.0005178176340441558
313,destiny,0.00014122299110295154
314,destroyed,0.00014122299110295154
315,detailed,0.00018829732147060207
316,detective,0.00018829732147060207
317,develop,0.00014122299110295154
318,developed,0.00014122299110295154
319,development,0.00018829732147060207
320,devil,0.0002353716518382526
321,dharma,0.0002353716518382526
322,dialogue,0.0003765946429412042
323,die,0.00032952031257355366
324,difference,0.0004236689733088547
325,different,0.001506378571764817
326,difficult,0.0006119662947794567
327,dipping,0.00014122299110295154
328,directed,0.00014101949786148266
329,directly,0.00028244598220590313
330,director,0.0014122299110295158
331,disappointed,0.00014122299110295154
332,discovered,0.00014122299110295154
333,discovery,0.00014122299110295154
334,disdain,0.00014122299110295154
335,dish,0.0003765946429412042
336,distance,0.00028244598220590313
337,distorted,0.00014122299110295154
338,doe,0.0014593042413971664
339,dog,0.00018829732147060207
340,domestic,0.00014122299110295154
341,don,0.00018829732147060207
342,dong,0.00014122299110295154
343,door,0.0005178176340441558
344,dragon,0.00028244598220590313
345,drama,0.0015770448222385545
346,dream,0.0007061149555147577
347,drink,0.00028244598220590313
348,drop,0.00014122299110295154
349,dubbing,0.00014122299110295154
350,eager,0.00028244598220590313
351,ear,0.00018829732147060207
352,early,0.0004236689733088547
353,earn,0.00014122299110295154
354,earth,0.00032952031257355366
355,easy,0.0005178176340441558
356,eat,0.0020241962058089734
357,eaten,0.00018829732147060207
358,eating,0.0002353716518382526
359,education,0.0012239325895589135
360,eel,0.00014122299110295154
361,effect,0.0006590406251471072
362,effie,0.00014122299110295154
363,effort,0.00014122299110295154
364,egg,0.00047074330367650525
365,elegant,0.00014122299110295154
366,element,0.0003765946429412042
367,embarrassment,0.00014122299110295154
368,emotion,0.0004236689733088547
369,emotional,0.00047074330367650525
370,encounter,0.00018829732147060207
371,end,0.0017663843149907973
372,ended,0.00018829732147060207
373,ending,0.00032952031257355366
374,enemy,0.00018829732147060207
375,energy,0.00014122299110295154
376,england,0.00018829732147060207
377,enjoy,0.00018829732147060207
378,entered,0.0002353716518382526
379,entertainment,0.00017675238058341978
380,environment,0.0002353716518382526
381,episode,0.0006590406251471072
382,equivalent,0.00014122299110295154
383,era,0.0004236689733088547
384,escape,0.00014122299110295154
385,especially,0.0005178176340441558
386,europe,0.00014122299110295154
387,evening,0.00014122299110295154
388,event,0.00018829732147060207
389,eventually,0.0003765946429412042
390,evil,0.00032952031257355366
391,evolution,0.0006590406251471072
392,exactly,0.00014122299110295154
393,exaggerated,0.00018829732147060207
394,examination,0.00014122299110295154
395,example,0.0007061149555147577
396,excellent,0.00014122299110295154
397,existence,0.00032952031257355366
398,exists,0.00018829732147060207
399,expectation,0.0002353716518382526
400,expedition,0.00014122299110295154
401,expensive,0.00047074330367650525
402,experience,0.00032952031257355366
403,explain,0.00028244598220590313
404,express,0.00018829732147060207
405,expressed,0.00028244598220590313
406,expression,0.00032952031257355366
407,exquisite,0.00014122299110295154
408,extraordinary,0.00014122299110295154
409,extravagant,0.00014122299110295154
410,extreme,0.0002353716518382526
411,extremely,0.0002353716518382526
412,eye,0.0006989524583553536
413,eye catching,0.00011446102308779005
414,face,0.0014593042413971664
415,fact,0.0011297839288236123
416,factor,0.00014122299110295154
417,fairy,0.00047074330367650525
418,fake,0.0002353716518382526
419,fall,0.0005178176340441558
420,falling,0.0002353716518382526
421,familiar,0.0003765946429412042
422,family,0.0010827095984559617
423,famous,0.0004236689733088547
424,fan,0.0003765946429412042
425,fantasy,0.00047074330367650525
426,far,0.0006590406251471072
427,farmer,0.0002353716518382526
428,fascinating,0.0002353716518382526
429,fashioned,0.00011804095252354463
430,fast,0.00028244598220590313
431,fat,0.00014122299110295154
432,fate,0.00018829732147060207
433,father,0.0007858118993337513
434,favorite,0.0002353716518382526
435,fear,0.00018829732147060207
436,feel,0.0023537165183825275
437,feeling,0.001538151634692931
438,fell,0.00028244598220590313
439,felt,0.00047074330367650525
440,female,0.0007061149555147577
441,fictional,0.00018829732147060207
442,field,0.0003765946429412042
443,fifth,0.00014122299110295154
444,fight,0.0005648919644118063
445,fighting,0.00018829732147060207
446,figure,0.0002353716518382526
447,filled,0.00028244598220590313
448,film,0.007887492892144866
449,filmmaker,0.0002353716518382526
450,final,0.00032952031257355366
451,finally,0.0011768582591912629
452,fine,0.00018829732147060207
453,finger,0.00018829732147060207
454,firework,0.00014122299110295154
455,fish,0.0007531892858824082
456,fist,0.00018829732147060207
457,flash,0.00014122299110295154
458,flat,0.00014122299110295154
459,flavor,0.00014122299110295154
460,floor,0.0003765946429412042
461,flower,0.0005648919644118063
462,fly,0.00025536517430681244
463,flying,0.0002353716518382526
464,focus,0.00018829732147060207
465,follow,0.00018829732147060207
466,food,0.0011768582591912629
467,foot,0.00014122299110295154
468,force,0.00014122299110295154
469,foreign,0.00014122299110295154
470,forest,0.0002353716518382526
471,forget,0.00028244598220590313
472,forgive,0.00014122299110295154
473,form,0.00032952031257355366
474,fortunately,0.00018829732147060207
475,fortune,0.00014122299110295154
476,forward,0.00014122299110295154
477,foster,0.00014122299110295154
478,france,0.00047074330367650525
479,free,0.00047074330367650525
480,freedom,0.00014122299110295154
481,freely,0.00014122299110295154
482,french,0.0004236689733088547
483,fresh,0.00047074330367650525
484,fried,0.0005648919644118063
485,friend,0.0007531892858824082
486,friendship,0.0003765946429412042
487,fruit,0.00047074330367650525
488,fu,0.00018829732147060207
489,fugitive,0.00014122299110295154
490,fully,0.00028244598220590313
491,fun,0.0002353716518382526
492,fund,0.00014122299110295154
493,funny,0.00018829732147060207
494,future,0.00032952031257355366
495,gain,0.00014122299110295154
496,game,0.00032952031257355366
497,gang,0.00014122299110295154
498,gao,0.00018829732147060207
499,gave,0.00047074330367650525
500,general,0.0008002636162500586
501,generally,0.00014122299110295154
502,generation,0.00045983889243490203
503,genius,0.00032952031257355366
504,gentle,0.00014122299110295154
505,george,0.0005178176340441558
506,ghost,0.0008473379466177091
507,girl,0.001271006919926564
508,girlfriend,0.0002353716518382526
509,given,0.00028244598220590313
510,giving,0.00018829732147060207
511,glacier,0.00014122299110295154
512,glass,0.0003765946429412042
513,goal,0.00032952031257355366
514,god,0.0009321299724987837
515,goddess,0.0006590406251471072
516,going,0.0006119662947794567
517,gold,0.00014122299110295154
518,golden,0.00018829732147060207
519,gone,0.0002353716518382526
520,good,0.005326798318717393
521,goodness,0.0002353716518382526
522,gorgeous,0.00014122299110295154
523,gorilla,0.00014122299110295154
524,got,0.00032952031257355366
525,gradually,0.0002353716518382526
526,grand,0.00014122299110295154
527,grape,0.00028244598220590313
528,greasy,0.00014122299110295154
529,great,0.0008473379466177091
530,green,0.0003765946429412042
531,grew,0.00014122299110295154
532,grill,0.00018829732147060207
533,grilled,0.0002353716518382526
534,ground,0.0002353716518382526
535,group,0.0008944122769853596
536,grow,0.00014122299110295154
537,growth,0.0002353716518382526
538,gt,0.00032952031257355366
539,gu,0.0003765946429412042
540,guanyin,0.00047074330367650525
541,gun,0.0006590406251471072
542,guo,0.0009414866073530101
543,guy,0.00028244598220590313
544,ha,0.011862731252647947
545,hair,0.0005648919644118063
546,haley,0.00014122299110295154
547,half,0.0006457327825204305
548,hall,0.00014122299110295154
549,han,0.00014122299110295154
550,hand,0.0008354325083465319
551,handed,0.00014122299110295154
552,handsome,0.0008002636162500586
553,hangover,0.00014122299110295154
554,hao,0.00014122299110295154
555,happen,0.0002353716518382526
556,happened,0.0003765946429412042
557,happiness,0.00014122299110295154
558,happy,0.0008473379466177091
559,hard,0.0010827095984559617
560,hardship,0.00014122299110295154
561,hate,0.0002353716518382526
562,head,0.0005178176340441558
563,headed,0.00013163495960814907
564,heard,0.0003765946429412042
565,heart,0.0019300475450736722
566,heavy,0.0002353716518382526
567,hector,0.0002353716518382526
568,height,0.00032952031257355366
569,help,0.0010827095984559617
570,helped,0.00018829732147060207
571,hero,0.00032952031257355366
572,heroine,0.0014122299110295158
573,hey,0.00028244598220590313
574,hidden,0.00028244598220590313
575,hiding,0.00014122299110295154
576,high,0.0010028182743905382
577,high end,9.44047613239854e-05
578,higher,0.00018829732147060207
579,highlight,0.0002353716518382526
580,historical,0.00047074330367650525
581,history,0.0010827095984559617
582,hold,0.00028244598220590313
583,holding,0.00014122299110295154
584,hollywood,0.0003765946429412042
585,home,0.0003765946429412042
586,hometown,0.00047074330367650525
587,honest,0.00014122299110295154
588,honey,0.00018829732147060207
589,hong,0.0002353716518382526
590,hope,0.00047074330367650525
591,horror,0.0004236689733088547
592,horse,0.00028244598220590313
593,hospital,0.00014122299110295154
594,hot,0.0008944122769853596
595,hotel,0.00014122299110295154
596,hour,0.0002353716518382526
597,house,0.0005648919644118063
598,huang,0.00018829732147060207
599,huayi,0.00018829732147060207
600,huge,0.0002353716518382526
601,hugo,0.00032952031257355366
602,human,0.0007839463605627757
603,humor,0.00014122299110295154
604,humorous,0.00014122299110295154
605,hungry,0.00018829732147060207
606,hurt,0.00032952031257355366
607,husband,0.00014122299110295154
608,ice,0.00028244598220590313
609,idea,0.0005648919644118063
610,ideal,0.00032952031257355366
611,ignorant,0.0002353716518382526
612,ii,0.00018829732147060207
613,ill,0.00014122299110295154
614,image,0.0005178176340441558
615,imagination,0.00032952031257355366
616,important,0.0005178176340441558
617,impressive,0.00014122299110295154
618,including,0.00014122299110295154
619,independent,0.00018829732147060207
620,indifferent,0.00018829732147060207
621,industry,0.00018829732147060207
622,inevitably,0.00018829732147060207
623,inexpensive,0.00014122299110295154
624,inexplicably,0.00014122299110295154
625,inferior,0.00018829732147060207
626,information,0.00032952031257355366
627,injury,0.00014122299110295154
628,ink,0.00014122299110295154
629,inner,0.00014122299110295154
630,innocent,0.00032952031257355366
631,inside,0.00028244598220590313
632,inspirational,0.0004236689733088547
633,instead,0.00028244598220590313
634,intention,0.00014122299110295154
635,interesting,0.0004236689733088547
636,introduction,0.00014122299110295154
637,investment,0.00014122299110295154
638,investor,0.00014122299110295154
639,island,0.00014122299110295154
640,issue,0.00014122299110295154
641,japanese,0.00047074330367650525
642,jay,0.001506378571764817
643,jessie,0.00018829732147060207
644,jian,0.00018829732147060207
645,jiang,0.00018829732147060207
646,jin,0.00018829732147060207
647,jingming,0.0005648919644118063
648,job,0.00014122299110295154
649,johnnie,0.00018829732147060207
650,joy,0.00032952031257355366
651,juice,0.0002353716518382526
652,jump,0.00014122299110295154
653,junhe,0.00014122299110295154
654,just,0.00047074330367650525
655,justice,0.00014122299110295154
656,kaige,0.00014122299110295154
657,ke,0.00028244598220590313
658,key,0.00032952031257355366
659,killed,0.00028244598220590313
660,killer,0.00018829732147060207
661,killing,0.0002710831760703226
662,kimchi,0.00014122299110295154
663,kind,0.0012239325895589135
664,king,0.0004236689733088547
665,knew,0.00014122299110295154
666,knife,0.00028244598220590313
667,know,0.0033893517864708404
668,knowledge,0.00018829732147060207
669,known,0.00032952031257355366
670,kong,0.00018829732147060207
671,korean,0.0005178176340441558
672,kung,0.00018829732147060207
673,kunlun,0.00014122299110295154
674,lack,0.00028244598220590313
675,lake,0.00014122299110295154
676,land,0.00028244598220590313
677,language,0.0004236689733088547
678,large,0.000312106030366182
679,large scale,8.383247690482724e-05
680,late,0.00018829732147060207
681,later,0.0007061149555147577
682,laughter,0.00014122299110295154
683,launched,0.00014122299110295154
684,law,0.0004963799462771806
685,lawyer,0.00014122299110295154
686,le,0.00028244598220590313
687,lead,0.00028244598220590313
688,leading,0.00014122299110295154
689,leaf,0.00028244598220590313
690,learn,0.0002353716518382526
691,learning,0.0003765946429412042
692,leave,0.00014122299110295154
693,leaving,0.0003765946429412042
694,left,0.0005648919644118063
695,leg,0.00014122299110295154
696,legal,0.00014122299110295154
697,lei,0.00014122299110295154
698,leisurely,0.00014122299110295154
699,lens,0.00028244598220590313
700,leon,0.00045634265920532286
701,let,0.0015534529021324676
702,letter,0.00018829732147060207
703,level,0.00018829732147060207
704,li,0.0004236689733088547
705,lie,0.00014122299110295154
706,life,0.0028350664394836177
707,light,0.001113380099211329
708,like,0.007258706125036853
709,liked,0.00028244598220590313
710,limit,0.00018829732147060207
711,limited,0.00018829732147060207
712,lin,0.00032952031257355366
713,line,0.0011643246621047866
714,ling,0.00014122299110295154
715,listen,0.00014122299110295154
716,listening,0.00018829732147060207
717,literary,0.00032952031257355366
718,literature,0.00014122299110295154
719,little,0.0032481287953678886
720,liu,0.0005178176340441558
721,live,0.0005178176340441558
722,living,0.00014122299110295154
723,local,0.00018829732147060207
724,located,0.0005178176340441558
725,logic,0.00014122299110295154
726,lonely,0.00014122299110295154
